Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    ISTRING         reduce using rule 79 (nativas -> ISQRT PARIZQ expresion PARDER .)
    RFLOATC         reduce using rule 79 (nativas -> ISQRT PARIZQ expresion PARDER .)
    $end            reduce using rule 79 (nativas -> ISQRT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 79 (nativas -> ISQRT PARIZQ expresion PARDER .)
    REND            reduce using rule 79 (nativas -> ISQRT PARIZQ expresion PARDER .)
    COMA            reduce using rule 79 (nativas -> ISQRT PARIZQ expresion PARDER .)
    FPTS            reduce using rule 79 (nativas -> ISQRT PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 79 (nativas -> ISQRT PARIZQ expresion PARDER .)


state 173

    (82) casteo -> RTRUNC PARIZQ RINT COMA . expresionL PARDER
    (42) expresionL -> . expresionL AND expresionL
    (43) expresionL -> . expresionL OR expresionL
    (44) expresionL -> . NOT expresionL
    (45) expresionL -> . PARIZQ expresionL PARDER
    (46) expresionL -> . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    NOT             shift and go to state 14
    PARIZQ          shift and go to state 12
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    MENOS           shift and go to state 27
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresionL                     shift and go to state 190
    expresionR                     shift and go to state 15
    booleano                       shift and go to state 20
    expresion                      shift and go to state 21
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 174

    (83) casteo -> RTYPEOF PARIZQ expresionL PARDER .

    MAS             reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    MENOS           reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    DIVIDIDO        reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    POR             reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    POW             reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    MOD             reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    MAYOR           reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    MENOR           reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    MAYORIGUAL      reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    MENORIGUAL      reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    IGUALIGUAL      reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    NOIGUAL         reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    AND             reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    OR              reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    IPRINT          reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    IPRINTLN        reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    NOT             reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    PARIZQ          reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    ID              reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    RFUNCTION       reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    RWHILE          reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    RGLOBAL         reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    RLOCAL          reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    VERDADERO       reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    FALSO           reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    ENTERO          reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    DECIMAL         reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    CHAR            reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    IUPPERCASE      reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    ILOWERCASE      reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    IPARSE          reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    STRING          reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    ILOGD           reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    ILOG            reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    ISIN            reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    ICOS            reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    ITAN            reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    ISQRT           reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    RTRUNC          reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    RTYPEOF         reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    ISTRING         reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    RFLOATC         reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    $end            reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    PARDER          reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    REND            reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    COMA            reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    FPTS            reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)
    PTCOMA          reduce using rule 83 (casteo -> RTYPEOF PARIZQ expresionL PARDER .)


state 175

    (85) casteo -> RFLOATC PARIZQ expresionL PARDER .

    MAS             reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    MENOS           reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    DIVIDIDO        reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    POR             reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    POW             reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    MOD             reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    MAYOR           reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    MENOR           reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    MAYORIGUAL      reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    MENORIGUAL      reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    IGUALIGUAL      reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    NOIGUAL         reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    AND             reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    OR              reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    IPRINT          reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    IPRINTLN        reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    NOT             reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    PARIZQ          reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    ID              reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    RFUNCTION       reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    RWHILE          reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    RGLOBAL         reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    RLOCAL          reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    VERDADERO       reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    FALSO           reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    ENTERO          reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    DECIMAL         reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    CHAR            reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    IUPPERCASE      reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    ILOWERCASE      reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    IPARSE          reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    STRING          reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    ILOGD           reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    ILOG            reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    ISIN            reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    ICOS            reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    ITAN            reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    ISQRT           reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    RTRUNC          reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    RTYPEOF         reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    ISTRING         reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    RFLOATC         reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    $end            reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    PARDER          reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    REND            reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    COMA            reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    FPTS            reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)
    PTCOMA          reduce using rule 85 (casteo -> RFLOATC PARIZQ expresionL PARDER .)


state 176

    (40) val -> val COMA val .
    (40) val -> val . COMA val

  ! shift/reduce conflict for COMA resolved as shift
    PARDER          reduce using rule 40 (val -> val COMA val .)
    COMA            shift and go to state 149

  ! COMA            [ reduce using rule 40 (val -> val COMA val .) ]


state 177

    (25) asignacion -> TipoVarible ID asingArray IGUAL expresionL . Final
    (42) expresionL -> expresionL . AND expresionL
    (43) expresionL -> expresionL . OR expresionL
    (31) Final -> . FPTS Tipo
    (32) Final -> . empty
    (73) empty -> .

    AND             shift and go to state 51
    OR              shift and go to state 52
    FPTS            shift and go to state 179
    PTCOMA          reduce using rule 73 (empty -> .)

    Final                          shift and go to state 191
    empty                          shift and go to state 180

state 178

    (26) asignacion -> ID asingArray IGUAL expresionL Final .

    PTCOMA          reduce using rule 26 (asignacion -> ID asingArray IGUAL expresionL Final .)


state 179

    (31) Final -> FPTS . Tipo
    (33) Tipo -> . RINT
    (34) Tipo -> . RFLOAT
    (35) Tipo -> . RBOOL
    (36) Tipo -> . RCHAR
    (37) Tipo -> . RSTRING

    RINT            shift and go to state 133
    RFLOAT          shift and go to state 134
    RBOOL           shift and go to state 135
    RCHAR           shift and go to state 136
    RSTRING         shift and go to state 137

    Tipo                           shift and go to state 192

state 180

    (32) Final -> empty .

    PTCOMA          reduce using rule 32 (Final -> empty .)


state 181

    (29) asingArray -> asingArray PARIZQ ENTERO PARDER .

    IGUAL           reduce using rule 29 (asingArray -> asingArray PARIZQ ENTERO PARDER .)
    PARIZQ          reduce using rule 29 (asingArray -> asingArray PARIZQ ENTERO PARDER .)


state 182

    (20) lstVal -> lstVal COMA expresionL .
    (42) expresionL -> expresionL . AND expresionL
    (43) expresionL -> expresionL . OR expresionL

    PARDER          reduce using rule 20 (lstVal -> lstVal COMA expresionL .)
    COMA            reduce using rule 20 (lstVal -> lstVal COMA expresionL .)
    AND             shift and go to state 51
    OR              shift and go to state 52


state 183

    (15) Parametro -> ID FPTS . Tipo
    (33) Tipo -> . RINT
    (34) Tipo -> . RFLOAT
    (35) Tipo -> . RBOOL
    (36) Tipo -> . RCHAR
    (37) Tipo -> . RSTRING

    RINT            shift and go to state 133
    RFLOAT          shift and go to state 134
    RBOOL           shift and go to state 135
    RCHAR           shift and go to state 136
    RSTRING         shift and go to state 137

    Tipo                           shift and go to state 193

state 184

    (11) DecFunc -> RFUNCTION ID PARIZQ Parametros PARDER . block REND
    (24) block -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion PTCOMA
    (5) instruccion -> . expresionL
    (6) instruccion -> . ciclo PTCOMA
    (7) instruccion -> . asignacion PTCOMA
    (8) instruccion -> . DecFunc PTCOMA
    (9) instruccion -> . callFunc PTCOMA
    (10) instruccion -> . empty
    (38) impresion -> . IPRINT PARIZQ val PARDER
    (39) impresion -> . IPRINTLN PARIZQ val PARDER
    (42) expresionL -> . expresionL AND expresionL
    (43) expresionL -> . expresionL OR expresionL
    (44) expresionL -> . NOT expresionL
    (45) expresionL -> . PARIZQ expresionL PARDER
    (46) expresionL -> . expresionR
    (22) ciclo -> . whileSt
    (25) asignacion -> . TipoVarible ID asingArray IGUAL expresionL Final
    (26) asignacion -> . ID asingArray IGUAL expresionL Final
    (11) DecFunc -> . RFUNCTION ID PARIZQ Parametros PARDER block REND
    (12) DecFunc -> . RFUNCTION ID PARIZQ PARDER block REND
    (17) callFunc -> . ID ParametrosFunc
    (73) empty -> .
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (23) whileSt -> . RWHILE expresionL block REND
    (27) TipoVarible -> . RGLOBAL
    (28) TipoVarible -> . RLOCAL
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

  ! shift/reduce conflict for IPRINT resolved as shift
  ! shift/reduce conflict for IPRINTLN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RFUNCTION resolved as shift
  ! shift/reduce conflict for RWHILE resolved as shift
  ! shift/reduce conflict for RGLOBAL resolved as shift
  ! shift/reduce conflict for RLOCAL resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IUPPERCASE resolved as shift
  ! shift/reduce conflict for ILOWERCASE resolved as shift
  ! shift/reduce conflict for IPARSE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ILOGD resolved as shift
  ! shift/reduce conflict for ILOG resolved as shift
  ! shift/reduce conflict for ISIN resolved as shift
  ! shift/reduce conflict for ICOS resolved as shift
  ! shift/reduce conflict for ITAN resolved as shift
  ! shift/reduce conflict for ISQRT resolved as shift
  ! shift/reduce conflict for RTRUNC resolved as shift
  ! shift/reduce conflict for RTYPEOF resolved as shift
  ! shift/reduce conflict for ISTRING resolved as shift
  ! shift/reduce conflict for RFLOATC resolved as shift
    IPRINT          shift and go to state 11
    IPRINTLN        shift and go to state 13
    NOT             shift and go to state 14
    PARIZQ          shift and go to state 12
    ID              shift and go to state 18
    RFUNCTION       shift and go to state 19
    REND            reduce using rule 73 (empty -> .)
    RWHILE          shift and go to state 22
    RGLOBAL         shift and go to state 23
    RLOCAL          shift and go to state 24
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    MENOS           shift and go to state 27
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

  ! IPRINT          [ reduce using rule 73 (empty -> .) ]
  ! IPRINTLN        [ reduce using rule 73 (empty -> .) ]
  ! NOT             [ reduce using rule 73 (empty -> .) ]
  ! PARIZQ          [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! RFUNCTION       [ reduce using rule 73 (empty -> .) ]
  ! RWHILE          [ reduce using rule 73 (empty -> .) ]
  ! RGLOBAL         [ reduce using rule 73 (empty -> .) ]
  ! RLOCAL          [ reduce using rule 73 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 73 (empty -> .) ]
  ! FALSO           [ reduce using rule 73 (empty -> .) ]
  ! MENOS           [ reduce using rule 73 (empty -> .) ]
  ! ENTERO          [ reduce using rule 73 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 73 (empty -> .) ]
  ! CHAR            [ reduce using rule 73 (empty -> .) ]
  ! IUPPERCASE      [ reduce using rule 73 (empty -> .) ]
  ! ILOWERCASE      [ reduce using rule 73 (empty -> .) ]
  ! IPARSE          [ reduce using rule 73 (empty -> .) ]
  ! STRING          [ reduce using rule 73 (empty -> .) ]
  ! ILOGD           [ reduce using rule 73 (empty -> .) ]
  ! ILOG            [ reduce using rule 73 (empty -> .) ]
  ! ISIN            [ reduce using rule 73 (empty -> .) ]
  ! ICOS            [ reduce using rule 73 (empty -> .) ]
  ! ITAN            [ reduce using rule 73 (empty -> .) ]
  ! ISQRT           [ reduce using rule 73 (empty -> .) ]
  ! RTRUNC          [ reduce using rule 73 (empty -> .) ]
  ! RTYPEOF         [ reduce using rule 73 (empty -> .) ]
  ! ISTRING         [ reduce using rule 73 (empty -> .) ]
  ! RFLOATC         [ reduce using rule 73 (empty -> .) ]

    block                          shift and go to state 194
    instrucciones                  shift and go to state 127
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    expresionL                     shift and go to state 5
    ciclo                          shift and go to state 6
    asignacion                     shift and go to state 7
    DecFunc                        shift and go to state 8
    callFunc                       shift and go to state 9
    empty                          shift and go to state 10
    expresionR                     shift and go to state 15
    whileSt                        shift and go to state 16
    TipoVarible                    shift and go to state 17
    booleano                       shift and go to state 20
    expresion                      shift and go to state 21
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 185

    (13) Parametros -> Parametros COMA . Parametro
    (15) Parametro -> . ID FPTS Tipo
    (16) Parametro -> . ID

    ID              shift and go to state 157

    Parametro                      shift and go to state 195

state 186

    (12) DecFunc -> RFUNCTION ID PARIZQ PARDER block . REND

    REND            shift and go to state 196


state 187

    (88) cadena -> IPARSE PARIZQ ISTRING COMA expresionL . PARDER
    (42) expresionL -> expresionL . AND expresionL
    (43) expresionL -> expresionL . OR expresionL

    PARDER          shift and go to state 197
    AND             shift and go to state 51
    OR              shift and go to state 52


state 188

    (81) casteo -> IPARSE PARIZQ Tipo COMA expresionL . PARDER
    (42) expresionL -> expresionL . AND expresionL
    (43) expresionL -> expresionL . OR expresionL

    PARDER          shift and go to state 198
    AND             shift and go to state 51
    OR              shift and go to state 52


state 189

    (75) nativas -> ILOG PARIZQ expresion COMA expresion . PARDER
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . DIVIDIDO expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . POW expresion
    (61) expresion -> expresion . MOD expresion

    PARDER          shift and go to state 199
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    DIVIDIDO        shift and go to state 78
    POR             shift and go to state 79
    POW             shift and go to state 80
    MOD             shift and go to state 81


state 190

    (82) casteo -> RTRUNC PARIZQ RINT COMA expresionL . PARDER
    (42) expresionL -> expresionL . AND expresionL
    (43) expresionL -> expresionL . OR expresionL

    PARDER          shift and go to state 200
    AND             shift and go to state 51
    OR              shift and go to state 52


state 191

    (25) asignacion -> TipoVarible ID asingArray IGUAL expresionL Final .

    PTCOMA          reduce using rule 25 (asignacion -> TipoVarible ID asingArray IGUAL expresionL Final .)


state 192

    (31) Final -> FPTS Tipo .

    PTCOMA          reduce using rule 31 (Final -> FPTS Tipo .)


state 193

    (15) Parametro -> ID FPTS Tipo .

    PARDER          reduce using rule 15 (Parametro -> ID FPTS Tipo .)
    COMA            reduce using rule 15 (Parametro -> ID FPTS Tipo .)


state 194

    (11) DecFunc -> RFUNCTION ID PARIZQ Parametros PARDER block . REND

    REND            shift and go to state 201


state 195

    (13) Parametros -> Parametros COMA Parametro .

    PARDER          reduce using rule 13 (Parametros -> Parametros COMA Parametro .)
    COMA            reduce using rule 13 (Parametros -> Parametros COMA Parametro .)


state 196

    (12) DecFunc -> RFUNCTION ID PARIZQ PARDER block REND .

    PTCOMA          reduce using rule 12 (DecFunc -> RFUNCTION ID PARIZQ PARDER block REND .)


state 197

    (88) cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .

    MAS             reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    MENOS           reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    DIVIDIDO        reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    POR             reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    POW             reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    MOD             reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    MAYOR           reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    MENOR           reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    MAYORIGUAL      reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    MENORIGUAL      reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    IGUALIGUAL      reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    NOIGUAL         reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    AND             reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    OR              reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    IPRINT          reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    IPRINTLN        reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    NOT             reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    PARIZQ          reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
